INDEX,À½½Ä¸í,·çÅ×ÀÎ(mg),ºñÅ¸¹ÎA(ug),ºñÅ¸¹ÎD(ug),ºñÅ¸¹ÎE(mg),ºñÅ¸¹ÎK(ug),ºñÅ¸¹ÎC(mg),ºñÅ¸¹ÎB2(mg),¾Æ¿¬(mg),¼¿·»(ug),Ã¶(mg),¸¶±×³×½·(mg),EPA(mg),ÇÁ·Î¹ÙÀÌ¿ÀÆ½½º(CFU),½Ç¸®¸¶¸°(mg),³ªÀÌ¾Æ½Å(mg),¿Ã¸®°í´ç(g),Ä®½·(mg),ºñÅ¸¹ÎB6(mg),º£Å¸Ä«·ÎÆ¾(mg),ÆÇÅäÅÙ»ê(mg),ºñ¿ÀÆ¾(ug),¸Á°£(mg),Å©·Ò(ug),¿±»ê(ug),±¸¸®(mg),¸ô¸®ºêµ§(ug)
54,ÇÇÅ¬,0,0,0,0.246923575,0,0.0136239782,0,0.0304878049,0.316135559,0.429208473,0.253731343,0,0,0,0.23254708,0,0.78892372,0,0.0899648917,0,0,0.00396934972,0,0.0156617071,0.148148148,0.0404351995
55,ÀÚµÎ,0,0,0,0,0,0.272479564,0.0903614458,0,0,0.11148272,0,0,0,0,0.14266692,0,0.0156739812,0,0,0,0,0,0,0,0,0
56,Å°À§,0,0,0,0.127104922,0.0434399152,4.955858311,0.156626506,0.0457317073,0.0973697521,0.958751394,0.194029851,0,0,0,0.0565912117,0,0.0992685475,0,0.0168227033,0.0799633648,0,0.00241612591,0,0.125293657,0.288359788,0.0114635875
57,ÆÄÀÎ¾ÖÇÃ,0,0,0,0,0,2.475749319,0.262048193,0.0838414634,0.691704603,0.0501672241,0.253731343,0,0,0,0.0651512269,0,0.0835945664,0,0.0226740784,0,0.209046455,0.313406047,0,0.090054816,0.285714286,0.0921255575
58,¸ÞÃß¸®¾Ë,0,0,0.143704086,0.112532383,0.028199197,0,0.93373494,1.288109756,2.262898331,1.46599777,0.149253731,0,0,0,0.0613467757,0,0.318704284,0.165717245,0.000365710942,0.747851205,0.708435208,0.00353789866,0,0.360219264,0.169312169,0.132769186
59,È«ÇÕ(º¸·ù),0,0,0,0,0,0.217983651,0.993975904,0,0,3.400222965,0,0,0,0,1.188891002,0,0.224660397,0,0,0,0,0,0,0,0,0
60,µé±â¸§,0,0,0,5,0,0,0.186746988,0.426829268,0,2.998885173,0.805970149,0,0,0,0,0,0.39184953,0,0.0215769456,0.19022122,0.236552567,0.0824934419,0,0,0.439153439,0
61,¸¶°¡¸°,0,0,0,0.459034974,0.0285473352,0,0.0301204819,0,0.499494183,0,0,0,0,0,0,0,0.104493208,0,0.0552223523,0,0.00855745721,0.000517741267,0,0,0,0.0506482138
62,¹öÅÍ,0,0,0,0.0647668394,0,0,0.138554217,0.0533536585,0,0.016722408,0,0,0,0,0,0,0.0835945664,0,0.00841135167,0,0,0,0,0,0.0105820106,0.0268873234
63,¿Ã¸®ºêÀ¯,0,0,0,0.907545337,0.222266921,0,0,0,0.153641882,0,0,0,0,0,0,0,0,0,0.0259654769,0,0,0.000517741267,0,0,0,0.201133853
64,³ìÂ÷,0,0,0,1.692033679,5,0,5,2.256097561,0.509610521,5,3.552238806,0,0,0,1.428571429,0,1.776384535,0,5,0,0.636308068,5,0,5,1.997354497,0.0719079578
65,º¸¸®Â÷,0,0,0,0.798251295,0,0,2.756024096,3.856707317,0.142261002,4.386845039,2.194029851,0,0,0,0.535476508,0,0.339602926,0,0,0,0,0.236003728,0,0.160532498,1.164021164,0.364333653
66,Çê°³Â÷,0,0,0,0.00485751295,0,0.170027248,0.00301204819,0.0152439024,0,0.00557413601,0,0,0,0,0,0,0.0052246604,0,0,0,0,0.000776611901,0,0,0.00793650794,0
67,³ìÁó,0,0,0,0.0170012953,0.609744776,0.177656676,0.25,0.0838414634,0.021497218,0.133779264,0.268656716,0,0,0,0.0209244816,0,0.496342738,0,0.467378584,0.0500211357,0,0.0126846611,0,0.0548159749,0.0476190476,0.182166826
68,µÈÀå,0,0,0,0.270401554,0,0.228882834,0.397590361,0.990853659,4.377212949,1.209587514,1.029850746,0,0,0,0.541658741,0,0.480668757,0,0.0713136337,0.986332253,0,0.0707579732,0,0.348472984,0.664021164,1.700571095
69,Ä«·¹,0,0,0,0.280926166,0,0,0.313253012,0.50304878,5,1.125975474,0.731343284,0,0,0,0.63819669,0,0.438871473,0.186431901,0.0138970158,0.397350993,0.0556234719,0.0873256938,0,0.195771339,0.420634921,0.266580516
70,¸ñÀÌ¹ö¼¸,0,0,0.596726382,0,0,0,3.530120482,1.768292683,0.347116844,4.024526198,3.701492537,0,0,0,0.954441697,0,3.145245559,0.561885034,0,1.216711286,0.0226161369,1.770157393,0,0.434612373,0.542328042,0.153820501
71,»óÈ²¹ö¼¸,0,0,0,0,0,0,0,0.00762195122,0.0196004047,0.02787068,0.0298507463,0,0,0,0.125071333,0,0.0052246604,0.0621439669,0,0,0,0.00241612591,0,0.0313234143,0.0185185185,0.00166743091
72,Ç¥°í¹ö¼¸,0,0,5,0,0,0,3.894578313,3.87195122,0.507713708,1.872909699,1.970149254,0,0,0,0.902606049,0,0.172413793,5,0,5,0.210880196,0.169042524,0,0.642129992,0.947089947,0.292425695
73,¸êÄ¡,0,0,0,0,0,0.0544959128,0.78313253,0,0,2.006688963,0,0,0,0,4.184896329,0,2.591431557,0,0,0,0,0,0,0,0,0
74,Âü±¼,0,0,0,0,0,0.217983651,0.993975904,0,0,0.724637681,0,0,0,0,1.997336884,0,0.39184953,0,0,0,0,0,0,0,0,0
75,¿¬¾î,0,0,0,0,0,0.0544959128,0.451807229,0,0,0.613154961,0,0,0,0,3.566673007,0,0.12539185,0,0,0,0,0,0,0,0,0
76,°íµî¾î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,²ÇÄ¡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Ã»¾î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Âü´Ù¶û¾î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,¹æ¾î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Âü°¡ÀÚ¹Ì,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,´ë±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,»ïÄ¡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,»õ¿ì,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,²É°Ô,0,0,0,0,0,0,0.210843373,0,0,1.672240803,0,0,0,0,1.236446643,0,0.616509927,0,0,0,0,0,0,0,0,0
86,²¿¸·,0,0,0,0,0,0,0.722891566,0,0,3.790412486,0,0,0,0,1.616891763,0,0.433646813,0,0,0,0,0,0,0,0,0
87,±èÄ¡Âî°³,0.1,62,0.1,0.2,5.4,10.2,0.1,0.4,1.4,1.5,25.4,0,0,0,2.3,2.7,15.2,0.3,275.8,0.4,2.4,0.6,1.5,42.8,0.1,6.1
88,µÈÀåÂî°³,0,700,3,1.5,90,60,0.3,8,63,2.5,350,0,0,0,18,0,300,1.5,0,6,60,2,30,400,1.1,50
89,¹Ì¿ª±¹,0.05,220,0.1,0.5,2,2,0.1,0.2,1,1,10,10,0,0.1,1,2,50,0.1,500,0.5,2,0.5,10,50,0.2,5
90,ºÒ°í±â,0.01,20,0.2,0.5,1,1,0.1,2,10,1,10,10,0,0.1,1,1,10,0.1,100,0.5,2,0.5,10,20,0.1,5
91,¿ÀÂ¡¾î,0.02,50,0.5,1,5,5,0.1,0.5,20,2,20,100,0,0.2,2,1,50,0.2,200,1,5,0.5,10,50,0.2,10
92,±èÄ¡ººÀ½¹ä,0.01,100,0.5,1,10,10,0.1,1,10,2,20,10,0,0.1,2,5,50,0.2,500,1,5,0.5,10,50,0.2,10
93,ºñºö¹ä,0.02,150,1,1,10,10,0.2,1,10,2,20,10,0,0.1,2,5,50,0.2,500,1,5,0.5,10,50,0.2,10
94,¾ÆÀÌ½ºÅ©¸²,0,75,0.8,0.8,3,3,0.3,0.7,3,0.3,7,0,0,0,0.3,25,70,0.3,150,0.7,3,0.3,7,35,0.3,7
95,½ºÆÄ°ÔÆ¼,0,76,0.7,0.7,3,3,0.3,0.7,3,1,35,0,0,0,3,22,30,0.3,150,0.7,3,0.3,7,35,0.3,7
96,»ï°ã»ì,0,15,0.3,0.7,3,3,0.3,1.5,15,0.7,15,0,0,0,3.5,9,15,0.3,0.3,0.3,3,0.3,7,15,0.3,7
97,ÅÁÈÄ·ç,0.06,25,0,0.5,30,50,0.05,0.3,0.5,0.5,13,0,0,0,0.5,0,10,1.2,50,0.3,0.5,0.3,0,25,0.1,0.5
98,¼ø´ë±¹,0.15,75,0.75,0.75,7.5,0.25,0.15,1.5,7.5,3,25,0,0,0,3.5,0.5,40,0.2,0.05,0.75,3.5,0.2,1.5,35,0.15,3.5
99,¼³··ÅÁ,0.15,75,0.75,0.75,7.5,0.25,0.15,1.5,7.5,3,25,0,0,0,3.5,0.5,40,0.2,0.05,0.75,3.5,0.2,1.5,35,0.15,3.5
100,ÀåÁ¶¸²,0.02,20,0.2,0.3,3,0,0.3,4,15,3,25,0,0,0,7.5,0.5,25,0.4,0.05,0.75,3.5,0.15,1.5,7.5,0.15,3.5
101,±èÄ¡,0.07,400,0,0.75,65,30,0.07,0.3,2,1.2,15,0,0,0,1.5,0.75,40,0.15,3.5,0.2,1.5,0.2,1.5,35,0.07,1.5
102,¸ÆÁÖ,0,0,0,0.01,0.1,0,0.03,0.02,0.2,0.02,6,0,0,0,1,0.5,4,0.02,0,0.15,1,0.02,0.5,6,0.01,1
103,¼ÒÁÖ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Ä¡Å²,0.07,15,0.2,0.45,7.5,1,0.15,1.2,13,1.3,23,0,0,0,10,0.2,13,0.4,0.05,0.9,1.5,0.03,1.5,7,0.07,3
105,ÇÇÀÚ,0.2,125,0.35,0.75,7.5,0.25,0.3,1.5,15,1.5,22,0,0,0,3.5,0.2,150,0.2,0.75,0.5,1.5,0.2,1.5,30,0.15,3.5
106,ÀÚÀå¸é,0.1,5,0,0.2,5,2,0.04,0.6,10,1,20,0,0,0,1,0.3,20,0.05,0.1,0.3,2,0.1,1,15,0.05,2
107,Â«»Í,0.1,100,0.1,0.5,10,5,0.05,1,5,2,20,10,0,0,1.5,0.3,20,0.1,1,0.2,2,0.1,2,15,0.1,3
108,ÅÁ¼öÀ°,0.07,7,0.05,0.2,2.5,3,0.07,1.5,15,1.5,15,0,0,0,1.5,0.25,7.5,0.15,0.05,0.15,1.5,0.15,1.5,15,0.15,3.5
109,ÃÊ¹ä,0.06,7,0.05,0.15,2.5,2.5,0.07,0.75,7.5,0.75,7.5,3,500,0,1.5,0.5,10,0.06,0.05,0.2,2.5,0.07,3,7.5,0.07,3.5
110,Æ÷ÄÉ,0.2,15,0.05,0.25,7,20,0.2,1.5,15,1.5,25,150,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,3.5,40,"0,15",4
111,µ·°¡½º,0.2,7.5,0.05,0.3,3,3,0.2,1.5,15,1.5,25,2.5,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,3.5,40,0.15,4
112,µ·±î½º,0.2,7.5,0.05,0.3,3,3,0.2,1.5,15,1.5,25,2.5,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,3.5,40,0.15,4
113,±è¹ä,0.2,7.5,0.05,0.3,3,3,0.2,1.5,15,1.5,25,2.5,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,"3,5",40,0.15,4
114,¶±ººÀÌ,0.1,5,0.1,0.3,2,2,0.2,1,10,1,20,1,1000,0,3,3,19,0.2,0.3,0.4,7.5,0.4,3,50,0.2,3
115,¼ø´ë,0.2,8,0.1,0.2,1.5,2,0.1,1,15,1.5,25,2.5,500,0,3.5,0.5,30,0.4,0.4,0.5,7.5,0.35,3.5,40,0.15,4
116,¾î¹¬,0.1,5,0.1,0.2,1.5,2,0.1,1,15,1.5,25,2.5,500,0,3.5,0.5,30,0.4,0.4,0.5,7.5,0.35,3.5,40,0.15,4
117,¾î¹¬ÅÁ,0.2,7.5,0.05,0.3,3,3,0.2,1.5,15,1.5,25,2.5,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,3.5,40,0.15,4
118,ÀâÃ¤,0.2,10,0.1,0.2,2,10,0.2,1,20,2,30,2.5,500,0,4,2,50,0.5,0.3,0.4,10,0.5,5,50,0.2,5
119,¿Àµ­,0.1,5,0.1,0.2,1.5,2,0.1,1,15,1.5,25,2.5,500,0,3.5,0.5,30,0.4,0.4,0.5,7.5,0.35,3.5,40,0.15,4
120,¿Àµ­ÅÁ,0.2,7.5,0.05,0.3,3,3,0.2,1.5,15,1.5,25,2.5,500,0,3.5,0.5,30,0.35,0.35,0.5,7.5,0.4,3.5,40,0.15,4
121,Ä®±¹¼ö,0.15,6.25,0.075,0.25,2.25,2.75,0.15,1.25,15,1.5,25,2.5,500,0,3.5,0.5,30,0.375,0.375,0.5,7.5,0.375,3.5,40,0.15,4
122,Åä¸¶Åä½ºÆÄ°ÔÆ¼,0,76,0.7,0.7,3,3,0.3,0.7,3,1,35,0,0,0,3,22,30,0.3,150,0.7,3,0.3,7,35,0.3,7
123,Å©¸²½ºÆÄ°ÔÆ¼,0,76,0.7,0.7,3,3,0.3,0.7,3,1,35,0,0,0,3,22,30,0.3,150,0.7,3,0.3,7,35,0.3,7
124,±î¸£º¸³ª¶ó,0,76,0.7,0.7,3,3,0.3,0.7,3,1,35,0,0,0,3,22,30,0.3,150,0.7,3,0.3,7,35,0.3,7
125,ÀÜÄ¡±¹¼ö,0.01,30,0.5,0.5,2,5,0.1,0.5,5,1,20,0,0,0,2,30,20,0.1,1000,0.5,5,0.2,10,50,0.1,10
126,ÇØ¹°ÆÄÀü,0,50,0.5,1,5,5,0.1,1,10,1,20,50,0,0,2,5,50,0.1,100,0.5,2,0.5,10,50,0.2,10
127,»§,0,15,0.25,0.25,3,0.5,1,0.75,7.5,0.75,10,0,0,0,2.5,7.5,25,0.25,25,0.25,2.5,0.25,10,30,0.3,10
128,ÄÉÀÌÅ©,0,40,0.25,0.25,2.5,0.25,0.1,0.75,7.5,0.75,10,0,0,0,3,30,30,0.25,30,0.3,2.5,0.25,10,30,0.3,10
129,È«»ï,0,5,0.5,0.5,0.25,5,0.25,0.05,0.05,0.05,10,0,0,0,2.5,2.5,25,0.25,5,0.25,0.25,0.25,10,25,0.25,10
130,¶ó¸é,0,10,0.5,0.5,0.25,5,0.25,0.5,5,0.5,10,0,0,0,2.5,15,25,0.25,5,0.25,0.25,0.25,10,25,0.25,10
131,Á¦À°ººÀ½,0,75,0.1,0.1,12.5,12.5,0.25,1.5,15,1.5,25,0,0,0,7.5,7.5,25,0.3,75,0.75,3.5,0.75,15,75,0.25,15
132,Ãß¾îÅÁ,0,25,1,1,5,5,0.25,1,5,1.5,15,125,0,0,2.5,2.5,30,0.25,25,0.5,3,0.25,10,30,0.25,10
133,´ßººÀ½ÅÁ,0,25,1,1,5,5,0.25,1,5,2,15,0,0,0,2.5,2.5,30,0.25,25,0.5,3,0.25,10,30,0.25,10
134,°¨ÀÚÅÁ,0,25,1.25,1,5,5,0.25,1,5,2,15,0,0,0,3,2.5,30,0.25,25,0.5,3,0.25,10,30,0.25,10
135,ºÎ´ëÂî°³,0,25,1.25,1,5,5,0.25,1,5,1.5,20,0,0,0,3,0.25,30,0.25,25,0.5,3,0.25,10,30,0.25,10
136,¼Ò¼¼Áö,0,25,1,1,5,5,0.25,1,5,1.5,15,0,0,0,3,2.5,30,0.25,25,0.5,3,0.25,10,30,0.25,10
137,¸¸µÎ,0,30,1,1,5,5,0.25,0.1,5,2,20,0,0,0,2,2,25,0.25,0.25,0.5,2.5,0.25,10,20,0.2,10
138,²Éµî½É,0,20,1,1,5,5,0.25,1,5,2,20,0,0,0,2,2.5,20,0.25,25,0.5,2.5,0.25,10,25,0.25,10
139,¶±¸¸µÔ±¹,0,25,1,1,5,5,0.25,1,5,2,20,0,0,0,3,0,20,0.25,,250,0.5,5,0.5,30,0.25,25
140,À°°³Àå,0.1,100,0.5,0.5,5,10,0.2,2,15,2,25,0,0,0,4,0,30,0.2,600,1,5,0.2,2,30,0.1,10
141,°¥ºñÂò,0.1,50,0.5,1,5,10,0.3,5,30,3,20,0,0,0,5,0,30,0.4,200,1,5,0.3,2,20,0.1,10
142,¿ù³²½Ó,1,300,0.1,2,50,15,0.2,1,5,2,20,0,0,0,2,0,30,0.1,1,0.3,2,0.2,1,50,0.1,5
143,»þºê»þºê,1,300,0.2,2,60,20,0.3,2,7,3,30,0,0,0,4,0,40,0.2,1.5,0.5,3,0.3,2,60,0.1,6
144,Äá³ª¹°±¹,0.1,20,0,0.5,3,10,0.1,0.5,1.5,0.5,15,0,0,0,0,0,20,0.1,0.05,0.2,1,0.1,0.1,30,0.05,2
145,ºÏ¾î±¹,0.05,15,0.1,0.3,2,5,0.1,0.4,1.2,0.4,12,0,0,0,0.6,0,15,0.05,0.02,0.15,1,0.05,0.1,20,0.03,1.5
146,°öÃ¢,0.02,10,0.2,0.5,2,1,0.1,2.5,10,2.5,15,0,0,0,1.5,0,10,0.1,0.01,0.2,2,0.1,1,5,0.1,2
147,±èÄ¡Àü,0.02,120,0,0.6,10,5,0.1,0.6,2.5,0.8,15,0,0,0,1,0,20,0.1,0.1,0.2,2,0.3,1,20,0.1,2
148,±ïµÎ±â,0.01,15,0,0.1,2,20,0.03,0.2,1.5,0.3,10,0,0,0,0.6,0,30,0.04,0.05,0.1,1,0.1,0.2,5,0.02,1
149,¹«¸»·©ÀÌ,0.01,0,0,0.5,0,0,0.02,0.2,1,0.8,10,0,0,0,0,0,20,0.03,0,0,1,0.1,0.2,5,0.02,1
150,¸êÄ¡ººÀ½,0.01,50,0,0.5,5,2,0.1,1,5,2,20,100,1000,5,4,2,50,0.1,50,1,10,0.5,10,20,0.1,10
151,»÷µåÀ§Ä¡,0.01,20,0.5,0.5,5,10,0.1,0.5,5,1,10,0,0,0,2,20,50,0.1,500,0.5,5,0.1,10,20,0.1,10
152,³Ã¸é,0.02,30,1,0.2,10,5,0.1,1,5,1,20,0,0,0,2,30,20,0.1,500,0.5,5,0.1,10,20,0.1,10
153,°¥Ä¡±¸ÀÌ,0.05,100,2,1,2,2,0.2,0.5,10,1,20,300,0,0,10,0,10,0.1,500,1,5,0.1,10,20,0.1,10
154,Æ÷µµ,0.01,10,0,0.2,14,10,0.01,0.1,0.1,0.3,10,0,0,0,0.1,15,20,0.1,50,0.1,2,0.1,5,2,0.1,5
155,»ç°ú,0.01,7.5,0,0.2,5,10,0.01,0.1,0.15,0.05,10,0,0,0,0.1,12,7,0.01,7,0.1,1.5,0.01,1.5,1.5,0.01,1
156,Åä¸¶Åä,0.1,600,0,0.5,10,15,0.05,0.2,"1,5",0.25,13,0,0,0,0.7,2.5,7.5,0.1,600,0.1,1.5,0.05,1.5,15,0.02,2.5
157,¼ö¹Ú,0.01,150,0,0.1,1.5,9,0.02,0.15,0.15,0.25,13,0,0,0,0.25,7,13,0.05,150,0.1,1.5,0.02,1.5,15,0.01,2
158,Âü¿Ü,0.01,250,0,0.1,3.5,15,0.02,0.15,0.15,0.25,13,0,0,0,0.25,7,13,0.05,150,0.1,1.5,0.05,1.5,10,0.02,1.5
159,Åä½ºÆ®,0.01,20,0.5,0.5,5,10,0.1,0.5,5,1,10,0,0,0,2,20,50,0.1,500,0.5,5,0.1,10,20,0.1,10
